Question,Subcategory
Who was known as the demon barber of Fleet Street?,22
What T was the name of George’s dog in the Enid Blyton “Famous Five” stories?,22
What was DH Lawrence’s Lady Chatterley’s Lover originally to have been called?,22
WHAT ‘W’ HAD A SON CALLED SAM IN A BOOK BY DICKENS AND SAID ‘BE VERY CAREFUL O’VIDERS ALL YOUR LIFE!’?,22
Catriona was a sequel to which famous novel?,22
What nationality was George Bernard Shaw?,22
WHOSE NOTE ADDRESSED TO OSCAR WILDE LED TO HIS DOOMED LIBEL TRIAL?,22
WHAT ‘D’ WROTE MY FAMILY AND OTHER ANIMALS?,22
What name is given to the English ‘group’ of artists of Bohemian disposition that existed from 1905 until around World War II?,22
WHAT ‘J’ WAS THE IRISH AUTHOR OF ULYSSES?,22
NAME THE MAIN HORSE IN ANIMAL FARM?,22
WHICH AUTHOR DESCRIBED WORLD WAR ONE AS THE WAR TO END ALL WARS?,22
WHICH FAMOUS NOVEL BEGINS WITH THE LINE “ IT WAS A BRIGHT COLD DAY IN APRIL AND THE CLOCKS WERE STRIKING THIRTEEN ”?,22
Which famous British poet’s first names were Percy Bysshe?,22
Who wrote an essay entitled Notes on Hospitals in 1859?,22
What three names were given to more than half the females christened in the Massachusetts Bay Colony in the 1600s?,22
What every-day item was named after Mrs Gamp in Charles Dickens’ Martin Chuzzlewit?,22
WHAT ‘GOW’ IS A FAMOUS STEINBECK NOVEL?,22
Dora Spenlove is the first wife of which Dickens character?,22
Who wrote the first modern ghost story in the English language?,22
Name the raven in George Orwell’s Animal Farm.,22
WHAT ‘E’ IS JANE AUSTEN’S EPONYMOUS HEROINE WHO MARRIED MR KNIGHTLEY?,22
What was William Golding’s follow up to The Lord of the Flies?,22
WHAT ‘T’ IS THE AUTHOR OF THE HOBBIT?,22
WHAT ‘TSFR’ IS THE CHILDREN’S CLASSIC WRITTEN BY PROFESSOR WYSS AND FIRST PUBLISHED IN 1813?,22
In which Jerome K Jerome novel would you find a dog called Mont Morency?,22
Mary Yellan is the heroine of which novel?,22
WHAT ‘R’ OUGHT TO HAVE BEEN CALLED `VOLEY’ IN ‘THE WIND IN THE WILLOWS’?,22
WHO IS PIPS BENEFACTOR IN DICKENS’S GREAT EXPECTATIONS?,22
WHAT ‘TOTU’ IS A SERIES OF STORIES WRITTEN BY ROALD DAHL?,22
WHICH ‘FB’ IS THE CATHOLIC PRIEST DETECTIVE HERO OF G.K. CHESTERTON’S STORIES?,22
WHAT TOTC WAS DICKENS’ NOVEL SET AGAINST THE BACK¬GROUND OF THE FRENCH REVOLUTION?,22
What musical instrument did Sherlock Holmes play?,22
Who wrote: “All animals are equal but some animals are more equal than others”?,22
What is the first name of P G Wodehouse’s character Cheesewright?,22
John Tenniel drew the illustrations for what famous book?,22
What is the subject of specialty publishing company Haynes?,22
PETER PHYLLIS AND ROBERTA ARE BETTER KNOWN AS WHAT ACCORDING TO E NESBIT?,22
WHAT ‘LBP’ IS THE NURSERY RHYME CHARACTER WHO LOST HER SHEEP?,22
Which of the Wombles was named after a South American river?,22
The Last Of The Really Great Whangdoodles and Mandy are children’s books written by what well-known Oscar-winning actress?,22
Which great book was started in Bedford Jail in 1675?,22
What is the name of the second book in the Lord of the Rings trilogy?,22
Who were Janet Pam Colin George Peter Jack and Barbara?,22
THERE AND BACK AGAIN IS AN ALTERNATIVE TITLE OF WHICH NOVEL?,22
What color were the covers of the crime novels published in the 1930s by Victor Gollancz?,22
What was Paddington bear’s favorite food,22
Who said “Nothing is so much to be feared as fear”?,4
WHO HAS WRITTEN UNDER THE NAME RICHARD BACHMAN?,4
Whose book Sexual Politics was a landmark in feminist thinking?,4
What was the name of Dick and Jane’s baby sister in elementary school primers of old?,4
What famous author wrote under the pen names Thomas Jefferson Snodgrass Sergeant Fathom and W. Apaminondas Adrastus Blab before switching to the name with which he gained fame?,4
In the novel Animal Farm which animals took over?,4
WHAT ‘G’ CREATED PERRY MASON?,4
What famous American author’s grandfather was the model for Oliver Wendell Holmes’ poem The Last Leaf about an aged survivor to the Boston Tea party?,4
WHAT MAGAZINE STARTED IN AMERICA MARCH 1923?,4
Who wrote Uncle Tom’s Cabin?,4
How did James F Fixx promoter of jogging for good health die in 1984?,4
Norman Bean became famous as which author?,4
Where did Samuel Clemens get the idea for his pseudonym Mark Twain?,4
To Who did Herman Melville dedicate his novel Moby Dick?,4
Which city did Truman Capote describe as “eating an entire box of chocolate liqueurs in one go?”,4
What kind of ship was the U.S.S. Caine in Herman Wouk’s 1952 Pulitzer Prize-winning novel The Caine Mutiny?,4
Name the book – first line – It was a pleasure to burn?,4
Who hunted Moby-Dick?,4
Who is the only playwright to have won four Pulitzer Prizes?,4
Which musical featured the song Too Darn Hot?,4
Lindbergh wrote about his New York to Paris flight in which book?,4
Who wrote the novels Humboldt’s Gift and Herzog?,4
What book did Aristotle Onassis keep on his desk in his multimillion-dollar yacht Christina?,4
Which American-born Sinclair won the Nobel Prize for Literature in 1930?,4
Who is the author of the book… Jurassic Park,4
What book was Mark David Chapman carrying with him when he killed John Lennon on 12/8/80?,4
What is the real name of the author of Miss Manners Guide For the Turn of the Millennium?,4
What was the title of Kitty Kelley’s book about Elizabeth Taylor?,4
Who wrote the opera Porgy and Bess?,4
What single word is missing in the titles of the following book series? … Run … Redux … Is Rich … At Rest … Remembered.,4
The first western novel of what popular author was entitled Hop along Cassidy and the Riders of High Rock?,4
Who is the author of the book… Breakfast at Tiffany’s,4
WHOSE BOOK ABOUT THE HISTORY OF AMERICAS FIRST SPACE PROGRAMME WAS CALLED “THE RIGHT STUFF”?,4
Which best-selling 1989 novel begins “My father has asked me to be the fourth corner at the X. I am to replace my mother whose seat at the mah jong table has been empty since she died two months ago”?,4
How is Truman Streckfus Persons better known?,4
What were the names of Scarlett O’Hara’s sisters in the Margaret Mitchell classic Gone With the Wind?,4
How did writer L. Frank Baum pick Oz for the name of the fantasyland in his Wizard of Oz stories?,4
Who wrote The Call of the Wild?,4
What book by William Strunk Jr. and E.B. White that is one of the most influential prescriptive treatments of English grammar in the US is often required reading in high schools?,4
WHOSE LAST BOOK WAS THE LAST TYCOON?,4
What author bought the minivan that hit him for $1500 so he could take a sledgehammer to it?,4
What was mystery writer Dashiell Hammett’s first name?,4
Rex Stout created what corpulent orchid loving private eye?,4
Which book had the longest stay on the New York Times paperback bestsellers list?,4
WHAT ARE THE MARCH SISTERS NAMES IN LOUISA M ALCOTTS (LITTLE WOMAN)?,4
Which novel features the central character… Holly Golightly,4
Margaret Garner an enslaved African American woman in pre-Civil War America was notorious for killing her own daughter rather than allow the child to be returned to slavery.,4
WHAT FAMOUS AMERICAN WRITER WAS GRANTED A PATENT FOR A BEST-SELLING BOOK THAT CONTAINED NO WORDS?,4
WHO SAID “SOMETIMES TOO MUCH DRINK IS BARELY ENOUGH”?,4
WHO WON A PULITZER PRIZE FOR ANGELA’S ASHES,4
John F. Kennedy’s often quoted sentence in his 1961 inaugural address was inspired by which Lebanese-American poet who wrote “Are you a politician asking what your country can do for you or a zealous one asking what you can do for your country?…”?,12
Name the author who created Hannibal Lecter?,12
In which city is the statue of Hans Christian Andersen’s ‘Little Mermaid’?,12
What happened one night to the central character of Kafka’s Metamorphosis?,12
Which 18th century writer was Dean of St Patrick’s Dublin?,12
Michel de Montaigne of France is best known for popularizing what kind of writing as a literary genre?,12
WHICH FICTIONAL CHARACTER LIVES AT 7 SAVILE ROW BURLINGTON GARDENS LONDON?,12
WHAT DOES THE REFERENCE BOOK CROCKFORDS LIST?,12
WHAT ‘C’ IS THE RUSSIAN PLAYWRIGHT WHO WROTE THE THREE SISTERS AND THE CHERRY ORCHARD?,12
If Cornelius Ryan’s The Longest Day details the D-Day invasion of Normandy and The Last Battle tells about the Battle of Berlin which of his books tells the story of Operation Market Garden in WWII?,12
Who’s first book was “Down and Out in Paris and London”?,12
NAME THE SUBMARINE THAT WAS COMMANDED BY CAPTAIN NEMO IN THE JULES VERNE’S NOVEL “TWENTY THOUSAND LEAGUES UNDER THE SEA”?,12
WHICH 16TH CENTURY ITALIAN WROTE ‘THE PRINCE’?,12
WHO CREATED THE CHILDREN’S LAND OF NARNIA AND LION WITCH WARDROBE?,12
With which animals did Hannibal cross the Alps to Rome?,12
Who created the literary character Count Dracula?,12
To which gentleman’s club did Jules Vern’s fictional character Phileas Fogg belong?,12
In Jules Verne’s 1865 book From Earth to the Moon three men are blasted to the moon by cannon. Their speed of departure has proven to be the earth’s escape velocity. What is it?,12
WHAT ‘R’ WROTE GARGANTUA?,12
Which recent literary Nobel laureate wrote in one of his memoirs “Istanbul’s fate is my fate”?,12
CARLO COLLODI CREATED WHICH FAMOUS CHILDREN’S CHARACTER?,12
WHO DID JEAN DE BRUNHOFF CREATE?,12
ACCORDING TO THE YELLOW PAGES AD WHAT WAS THE NAME OF THE BOOK SUPPOSEDLY WRITTEN BY J R HARTLEY?,12
In the folk tale about Rumpelstiltskin how long did it take the miller’s daughter to guess his name?,12
Sam Weller was whose servant in a Dickens book?,12
JAYNE AUSTIN IS FAMOUS BUT WHO REIGNED BRITAIN WHEN SHE WROTE?,12
IN WHICH CITY DID PHILEAS FOGG BEGIN HIS TRIP AROUND THE WORLD?,12
All told how many novels did the Bronte sisters – Anne Charlotte and Emily-write?,12
Quo Vadis – Who was portrayed by Peter Ustinov in the film version of the novel?,12
Who wrote that ‘The workers have nothing to lose but their chain'”?,12
WHAT WAS THE NAME OF THE HEROIC BOY IN “THE NEVER ENDING STORY?,12
Who wrote Gulliver’s Travels?,12
PG Woodhouse’s books’ character Bertie Wooster used what London Club?,12
Which world leader wrote The Garden Party and Largo Desolato?,12
WHAT IS LOLITA’S SURNAME IN VLADIMERE NABOKOV’S NOVEL?,12
WHICH FICTIONAL CZECH BANK MANAGER WAS ARRESTED BUT NEVER CHARGED FOR A CRIME AFTER “SOMEONE MUST HAVE BEEN TELLING LIES?,12
The murder of landlady Alena and the angst it causes in the psyche of the perpetrator is central to the plot of which 1866 literary classic?,12
Whose only novel was The Cardinals Mistress?,12
THE HALF WIT SMIKE APPEARS IN WHICH DICKENS NOVEL?,12
Which novel by Michael Ondaatjee was adapted into a 1990s Oscar winning film?,12
What was the name of Joe and Frank Hardy’s maiden aunt and detective Fenton Hardy’s sister – in the popular book series for boys?,12
Mrs Hugh McCorquodale was famous as what literary figure?,12
O’Henry created which western character in a short story?,12
WHAT ‘MP’ WROTE REMEMBRANCE OF THINGS PAST?,12
Under what title do we know the book that was originally published as Murder in the Calais Coach?,12
WHAT ARE THE TWO CITIES IN THE CHARLES DICKENS NOVEL A TALE OF TWO CITIES?,12
WHAT ARTS/LITERARY MOVEMENT WAS FOUNDED BY TRISTAN TZARA IN 1915?,12
What color is the Mr Men character Mr Happy?,12
WILLIAM OF BASKERVILLE IS THE MAIN CHARACTER OF WHICH FAMOUS NOVEL LATER FILMED?,12
How many lovers are named in Casanova’s memoirs Story of My Life first published in their complete form in the early 1960s,12
WHICH ‘JAJ’ WERE THE TWO SONS OF ZEBEDEE WHO BECAME DISCIPLES?,19
Which of these figures was born in the 7th Century BC?,19
According to the Talmud what are the Seven Laws of?,19
Born in London in 1478 what was the name of Henry VIII’s Lord Chancellor author of ‘Utopia’ who was executed for refusing to deny Papal authority? He was canonized in 1935.,19
Saul had a son with which of the following names?,19
Samson found honey in the dead body of which animal?,19
What does the name of Leummim literally mean?,19
How many windows were there in Noah’s Ark?,19
What Old West city was named after a biblical city that drew its name from the Hebrew word for “grassy plain.”,19
Christian Commercial Travellers’ Association of America are who?,19
Which of these is the name of a Son of Enos?,19
Which biblical figures name translates loosely as “Hairy”?,19
Which colour horse represent Death in the “Four Horseman of the Apocalypse”?,19
WHICH CITY WHICH IS MENTIONED IN THE BIBLE IS REPUTEDLY THE OLDEST CAPITAL CITY IN THE WORLD?,19
Fatima is a Christian shrine pilgrimage place in which country?,19
WHICH ‘J’ WROTE ONE OF THE FOUR GOSPELS?,19
Which Psalm is important during Lent?,19
What did Vladimir Lenin believe was a negative effect of religion?,19
Which of these was a cousin of Jesus?,19
What name meaning ‘Enlightened One’ was given to Prince Gotama Siddattha who lived in North East India from about 563 BC to 483 BC?,19
Haman is allegedly the murderer of whom?,19
Who had a vision in Palmos that inspired a Book of the Bible?,19
Who was Adah’s father?,19
Who is a stigmatic?,19
What animal was revealed in Johns vision to have te knowledge to open the Seven Seals?,19
Which son of Judah married Tamar?,19
Gaspar and Melchior. Who is missing?,19
How many of the New Testament books have been attributed to Paul?,19
Which of these was a Midianite King?,19
WHAT IS THE OFFICIAL RESIDENCE OF THE ARCHBISHOP OF CANTERBURY?,19
In the Bible what is referred to as “the staff of life”?,19
The Lord is My Shepherd comes from which Psalm?,19
Who marries Leah instead of Rachel?,19
At the feeding of the five thousand by Jesus how many loaves and fishes were there to start with?,19
What was the birth name of Esther?,19
How old was Ishmael when he died?,19
IN WHICH BUILDING DO THEY ELECT A NEW POPE?,19
43. What are the main scriptures of Judaism called?,19
How many sons did Levi have?,19
In what book do we hear for Pauls escape from Damascus in a Basket?,19
The third chapter of John’s gospel in the New Testament begins with who coming to see Jesus?,19
The Four Noble Truths are central to which religion?,19
IN WHAT YEAR WAS THE FIRST ENGLISH TRANSLATION OF THE BIBLE COMPLETED?,19
How many days was Pentcost after Passover?,19
How many sons did Job have AFTER his sufferings?,19
How old was Caleb when sent by Moses to spy out the land?,19
Abihail had a son with which name?,19
Zurishaddai belonged to which tribe?,19
Saint Homobonus is the Patron Saint of who?,19
WHICH WORLD RELIGION OBSERVES THE FIVE K’S,19
A STUDY IN SHADES OF GREY IN THE NAME OF WHAT PICTURE?,2
WHICH ARTISTS NAME LITERALLY MEANS (LITTLE BARREL)?,2
Which painter along with Georges Braque founded the style cubism in the early 20th century?,2
WHAT ‘R’ WAS A GREAT RENAISSANCE ARTIST?,2
Who painted The Scream?,2
WHAT ‘G’ WAS AN EIGHTEENTH-CENTURY PORTRAITIST?,2
WHICH ARTIST PAINTED THE FAMOUS PAINTING KNOWN AS “LA GUERNICA”?,2
WHAT ‘R’ WAS A PROLIFIC DUTCH PAINTER?,2
WHAT ‘AW’ WAS AN AMERICAN POP ARTISTE WHO COINED THE EXPRESSION 15 MINUTES OF FAME?,2
Sir Henry Cole got John Callcot Horsley design ? to save time?,2
In color theory what is the difference between a tint and a shade?,2
What is the title of the painting by Picasso inspired by the bombing of civilians in the Spanish Civil War?,2
WHAT WAS MICHELANGELO’S FIRST NAME?,2
Emanuel Radinsky was born in Philadelphia in 1890 and died in Paris in 1976. He was a surrealist painter and photographer. By which name is he better known?,2
How many paintings did Van Gogh sell in his lifetime?,2
What famous American songwriter-entertainer recorded a song about Belgian surrealist painter Rene Magritte and his wife dancing to doo-wop?,2
WHO PAINTED THE `LAUGHING CAVALIER`?,2
WHOSE PROGRESS DID WILLIAM HOGARTH CHART IN EIGHT ETCHINGS IN 1735?,2
What nationality was painter Salvador Dali?,2
ANNA MARY ROBINSON – A FAMOUS AMERICAN PAINTER – WHAT’S HER ALIAS?,2
WHO IS RESPONSIBLE FOR PAINTING THE MONA LISA?,2
How many people appear in da Vinci’s The Last Supper?,2
Who designed the tongue and lips logo of the Rolling Stones?,2
ANNA MARY ROBINSON – FAMOUS AMERICAN PAINTER – WHAT NAME?,2
The title of what artist’s painting was used to name the Blue Rider (Blaue Reiter) school of German expressionist painters?,2
What unusual use did non-drinker Andy Warhol make of Absolut Vodka the Swedish liquor for which he and other artists created a series of innovative print ads?,2
Leonardo da Vinci lived before during or after the Renaissance?,2
Who painted ‘The Blue Boy’?,2
WHICH SON OF A NOBLEMAN ASSOCIATED WITH THE IMPRESSIONISTS BECAME PERMANENTLY STUNTED DURING CHILDHOOD AND GREW UP TO ILLUSTRATE SCENES OF THE MOULIN ROUGE AND OTHER LOW LIFE?,2
WHAT ‘T’ IS A MAJOR LONDON ART GALLERY?,2
Who painted The Persistence of Memory?,2
Which English artist was famous for his industrial Lancashire townscapes filled with matchstick figures?,2
Who was the leading exponent of the ‘kitchen sink’ school of painters whose work in the 1950s concentrated on working-class domestic life?,2
What is the actual title of Leonardo da Vinci’s “Mona Lisa”?,2
WHAT ‘G’ WAS THE FRENCH PAINTER WHO LIVED IN TAHITI?,2
Which Italian fresco painter is famous for his Adoration of the Magi?,2
Which famous British artist had himself tied to the mast of a ship so that he could paint a storm?,2
What are the initials of the painter ‘Lowry’?,2
WHAT WAS PICASSO’S FIRST NAME?,2
What phrase did French impressionist artist Paul Cezanne teach his pet parrot to say over and over again?,2
What was the first painting by an American obtained by the world-famous Louvre Museum in Paris?,2
Which Spanish Salvador was a surrealist artist?,2
Which American artist was a pioneer of Abstract Expressionism and a leading exponent of action painting and painted No.14 and Guardians of the Secret?,2
Tintoretto did most of his painting in what city?,2
What was the name of the painter who was the son of Hans Holbein the Senior?,2
The novel The Moon and Sixpence was based on the life of which famous artist?,2
WHOSE FAVOURITE SUBJECT WAS A MOUNTAIN EAST OF AIX-EN-PROVENCE?,2
WHICH ARTIST WAS MARRIED TO HORTENSE FIQUET?,2
Of what type of artist is Kandinsky generally regarded as the first?,2
BY WHAT NAME IS THE PAINTING “LA GIACONDA” MORE COMMONLY KNOWN,2
Roman horseshoe and gothic are all styles of what?,25
WHICH IS ENGLAND’S LARGEST CASTLE?,25
Situated at Poissy near Paris what is the seminal work of the Swiss architect Le Corbusier?,25
And who was commissioned to rebuild them?,25
Who designed the Clore Gallery to house the Turner Collection of the Tate Gallery in London?,25
Minoru Yamasaki designed World Trade Center 1 and 2 (the twin towers) in New York. Which building in Madrid did he design?,25
WHAT ‘SCW’ DESIGNED ST PAULS CATHEDRAL?,25
Which English Cathedral has the highest spire?,25
WHICH AMERICAN ARCHITECT/ENGINEER INVENTED GEODESIC DOME CONSTRUCTION?,25
What did famed architect Frank Lloyd Wright reply when an important client called to complain that water on the roof of his newly completed house was leaking onto a dinner guest?,25
Awarded annually by the Hyatt Foundation the Pritzker Prize honors people in what field?,25
What is the architectural style of the Radio City Music Hall in New York?,25
WHAT ‘WG’ IS THE FAMOUS PART OF ST PAUL’S CATHEDRAL BEING INSIDE THE DOME?,25
WHAT WAS LANCELOT BROWN FAMOUS FOR DESIGNING?,25
Which architect designed the Woolworth Building New York city?,25
WHICH MEDIEVAL CATHEDRAL HAS THE WIDEST NAVE OF ALL FRENCH CATHEDRALS?,25
Who was joint architect with Vanbrugh at Castle Howard and Blenheim palace?,25
WHAT ‘W’ DESIGNED ST PAUL’S CATHEDRAL?,25
Who designed the Clore Gallery to house the Turner Collection of the Tate Gallery in London?,25
Who designed the largest Protestant church in England St Paul’s Cathedral?,25
WHERE IN LONDON IS THE STATUE OF PETER PAN?,25
WHAT IS MISSING FROM THE VENUS DE MILO?,25
What is the only building in the Western Hemisphere designed by famed British architect Sir Christopher Wren?,25
WHAT ‘O’ IS A FOUR-SIDED MONUMENT WITH A POINTED TOP?,25
WHAT ‘L’ DESIGNED THE CENOTAPH IN LONDON AND PLANNED NEW DELHI?,25
WHAT ‘SPB’ IS THE LARGEST CHRISTIAN CHURCH FOUND IN ROME?,25
“The straight line belongs to Man. The curved line belongs to God.” This statement by which Spanish architect captures the essence of his work that is sometimes called Organic Architecture?,25
IN WHICH ENGLISH CATHEDRAL IS THE WHISPERING GALLERY?,25
WHICH AMERICAN ARCHITECT – ENGINEER INVENTED GEODESIC DOME CONSTRUCTION?,25
WHO DESIGNED THE DOME OF ST PETER’S CATHEDRAL IN THE VATICAN?,25
What was the principal profession of Capability (real name Lancelot) Brown?,25
WHAT WAS THE NAME OF THE ARCHITECT FROM PONTEFRACT WHO DURING THE 60’S ENDED UP IN PRISON?,25
WHAT ‘D’ IS THE SIMPLEST OF THE GREEK ORDERS OF ARCHITECTURE?,25
What was the profession of Louis Henry Sullivan?,25
Which architect coined the term ‘international style’?,25
WHAT ‘J’ IS THE ADJECTIVE APPLIED TO FURNITURE AND BUILDINGS OF THE EARLY 17TH CENTURY?,25
Who played the architect of the skyscraper in The Towering Inferno?,25
In 1956 where were the Melbourne Olympic Equestrian events held?,25
Which architect designed the Guggenheim Museum in New York?,25
Adolf Loos was a designer of what?,25
Which architect designed the Seagram Building New York City?,25
WHO DESIGNED THE FAMOUS SAGRADA FAMILIA CHURCH IN BARCELONA?,25
What was built in Venice in 1600 by Antonio Contino to connect a prison with a palace?,25
Cass Gilbert was the major developer of what type of building?,25
WHAT ‘JE’ WAS THE SCULPTOR WHO EXAGGERATED HUMAN FEATURES?,25
JORN UTZON OF DENMARK DESIGNED WHAT LANDMARK?,25
Who designed the Geodesic Dome in the US Pavilion at the 1967 Montréal’s World’s Fair exhibition?,25
WHAT ‘L’ DESIGNED THE LIONS IN TRAFALGAR SQUARE?,25
THE STIRLING PRIZE IS AWARDED ANNUALLY FOR WHICH FIELD OF DESIGN?,25
Eiffel designed the Eiffel tower – what was his first name,25
In the legends of Robin Hood which real English king was the enemy of Robin Hood?,3
Jocasta was the wife of Laius and the mother of who?,3
IN THE LEGEND WHAT DID KING ARTHUR PULL FROM THE STONE TO BECOME KING?,3
In Greek mythology who flew too close to the sun and fell to his death when his wax wings melted?,3
GREEK MYTHOLOGY WHAT UNDERGROUND RIVER SOULS DRINK AND FORGET?,3
WHICH ‘HOT’ IS THE PERSON WHOSE FACE IS SAID TO HAVE LAUNCHED 1000 SHIPS?,3
What was the name of a one-eyed Sicilian giant in Greek mythology?,3
WHAT ‘U’ IS A MYTHICAL BEAST?,3
According to Roman legends who was the god of the sky before Jupiter?,3
WHAT WAS LEFT IN PANDORA’S BOX AFTER SHE HAD RELEASED MISERY AND EVIL?,3
In Legend which bird rose from its own ashes?,3
Name both the Greek and Roman God of Prophecy and Plagues.,3
THE DYBBUK IS A CREATURE IN WHICH PEOPLES MYTHOLOGY?,3
HYMEN IN GREEK GENIUS IN ROMAN GODS OF WHAT?,3
In Norse mythology the Home of the Gods called is Asgard what was the Hall of Hero’s called?,3
WHAT ‘N’ IS A SCOTTISH MONSTER?,3
WHAT ‘I’ WAS THE ROMAN GOD OF BEGINNINGS?,3
WHAT ‘W’ IS THE NORSE GOD A DAY OF THE WEEK IS NAMED AFTER?,3
What is the name of the winged horse in Greek mythology?,3
WHAT `E’ IS THE LEGENDARY LAND OF GOLD?,3
Ask and Embla are the Norse equivalent to the Christian what?,3
Who is the Roman goddess of fortune?,3
Which Roman Goddess is also a brand of margarine?,3
What did Jason and the Argonauts go in search of when travelling to the land of Colchis?,3
Pluto is the Greek god of the underworld – what was Plutus a god of?,3
WHAT FABLED MONSTER HAS A LION’S HEAD AND A SERPENT’S TAIL?,3
Ninkasi was the ancient Egyptian goddess of what?,3
In legend what is the name of the demon in male form that supposedly lies upon sleepers especially women in order to spawn others of its type?,3
In mythology who was the first (and last) person to solve the Riddle of the Sphinx?,3
Which handsome god was killed by a twig of mistletoe in Norse mythology?,3
WHAT MYTHOLOGICAL CREATURE WAS HALF MAN HALF HORSE?,3
Who left Ithaca on a ten-year voyage leaving behind his wife Penelope and son Telemachus?,3
Everyone knows the famous riddle of the Sphinx that was solved by Oedipus. But according to some accounts there was a second riddle that goes “There are two sisters: one gives birth to the other and she in turn gives birth to the first.” What is the answer?,3
WHAT ‘ED’ WAS A FABLED LAND OF GOLD?,3
What was the name for the ‘Islands of the Blessed’ where heroes were sent by the Greek gods to enjoy a life after death?,3
THE GIANT KVASIR IN NORSE MYTHOLOGY HAS WHAT POWER?,3
AESCAPALIOUS EMBLEM STAFF SNAKE GREEK ROMAN GOD OF WHAT?,3
WHAT ‘B’ WAS THE GREEK GOD OF WINE AND MERRIMENT?,3
WHO WAS KNOWN AS THE FACE THAT LAUNCHED A THOUSAND SHIPS “HELEN OF TROY”?,3
Which Roman Goddess is also a brand of margarine?,3
Boreas is the Greek God of what?,3
WHO IS THE GREEK GOD OF MUSIC?,3
Who led the crew of the Argo in their search for the Golden Fleece?,3
HATHOR EGYPTIAN BRANWEN CELTIC FRIGGA NORSE GODDESS OF WHAT?,3
Which planet is named after the Roman god of war?,3
WHAT ‘T’ WAS A CITY PLUNGED INTO A LONG WAR BY THE ABDUCTION OF HELEN?,3
In Greek mythology a group of fierce fighters called the Myrmidons were commanded by which mighty warrior?,3
WHO SPENT 6 MONTHS OF EVERY YEAR IN THE UNDERWORLD A SYMBOLIC REFERENCE TO THE GERMINATION OF SEEDS & THEIR REBIRTH EVERY SPRING?,3
What planet is named after the Greek god who personified the sky?,3
In Greek mythology Phaeton who makes a vain attempt to drive his father’s chariot and is killed by a thunderbolt from Zeus is the son of whom,3
